!SESSION 2026-04-07 11:18:30.586 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/guoxm/isp_fpga/basic_isp/3_yolov3_tiny_acc/zynq_video_stream/vitis_prj/.metadata/.bak_0.log
Created Time: 2026-04-07 11:45:08.307

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-07 11:45:08.307
!MESSAGE Generating MD5 hash for file: /home/guoxm/isp_fpga/basic_isp/3_yolov3_tiny_acc/zynq_video_stream/vitis_prj/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 11:45:08.307
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/guoxm/isp_fpga/basic_isp/3_yolov3_tiny_acc/zynq_video_stream/vitis_prj/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 11:45:08.308
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/guoxm/isp_fpga/basic_isp/3_yolov3_tiny_acc/zynq_video_stream/vitis_prj/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 11:45:15.897
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/guoxm/isp_fpga/basic_isp/3_yolov3_tiny_acc/zynq_video_stream/vitis_prj/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 11:45:15.899
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/guoxm/isp_fpga/basic_isp/3_yolov3_tiny_acc/zynq_video_stream/vitis_prj/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Mon Apr  6 22:57:32 2026",
"vivado_version": "2022.2",
"part": "xc7z020clg484-2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 11:45:20.842
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-286

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 11:45:20.844
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-286

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 11:45:21.844
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /home/guoxm/isp_fpga/basic_isp/3_yolov3_tiny_acc/zynq_video_stream/vitis_prj/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-25: Launching Debugger_vip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 11:45:21.847
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /home/guoxm/isp_fpga/basic_isp/3_yolov3_tiny_acc/zynq_video_stream/vitis_prj/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666666",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333333",
}]. Thread: Worker-25: Launching Debugger_vip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 11:45:21.847
